Date,Quarter,Top,Left,Result,Player,Distance (ft),ShotType,Season
Oct 18,1,102,9,make,Jayson Tatum,24.0,3-pointer,2022
Oct 18,1,48,238,make,Jayson Tatum,0.0,2-pointer,2022
Oct 18,1,271,101,miss,Jayson Tatum,26.0,3-pointer,2022
Oct 18,2,213,96,miss,Jayson Tatum,22.0,2-pointer,2022
Oct 18,2,158,213,make,Jayson Tatum,11.0,2-pointer,2022
Oct 18,2,263,87,miss,Jayson Tatum,26.0,3-pointer,2022
Oct 18,2,249,403,miss,Jayson Tatum,26.0,3-pointer,2022
Oct 18,2,61,237,make,Jayson Tatum,1.0,2-pointer,2022
Oct 18,2,58,237,make,Jayson Tatum,1.0,2-pointer,2022
Oct 18,3,120,258,miss,Jayson Tatum,7.0,2-pointer,2022
Oct 18,3,74,116,make,Jayson Tatum,13.0,2-pointer,2022
Oct 18,3,184,367,make,Jayson Tatum,18.0,2-pointer,2022
Oct 18,3,84,249,make,Jayson Tatum,3.0,2-pointer,2022
Oct 18,3,115,75,make,Jayson Tatum,18.0,2-pointer,2022
Oct 18,3,79,247,make,Jayson Tatum,3.0,2-pointer,2022
Oct 18,3,295,343,make,Jayson Tatum,26.0,3-pointer,2022
Oct 18,3,174,103,make,Jayson Tatum,18.0,2-pointer,2022
Oct 18,3,123,3,miss,Jayson Tatum,25.0,3-pointer,2022
Oct 18,4,233,411,miss,Jayson Tatum,25.0,3-pointer,2022
Oct 18,4,77,257,make,Jayson Tatum,3.0,2-pointer,2022
Oct 21,1,71,222,miss,Jayson Tatum,3.0,2-pointer,2022
Oct 21,1,263,76,miss,Jayson Tatum,27.0,3-pointer,2022
Oct 21,1,64,232,make,Jayson Tatum,1.0,2-pointer,2022
Oct 21,1,294,345,miss,Jayson Tatum,26.0,3-pointer,2022
Oct 21,2,61,261,miss,Jayson Tatum,2.0,2-pointer,2022
Oct 21,2,314,243,make,Jayson Tatum,26.0,3-pointer,2022
Oct 21,2,216,49,miss,Jayson Tatum,25.0,3-pointer,2022
Oct 21,2,66,213,make,Jayson Tatum,3.0,2-pointer,2022
Oct 21,2,62,242,make,Jayson Tatum,1.0,2-pointer,2022
Oct 21,2,93,57,miss,Jayson Tatum,19.0,2-pointer,2022
Oct 21,3,158,189,miss,Jayson Tatum,12.0,2-pointer,2022
Oct 21,3,66,223,make,Jayson Tatum,2.0,2-pointer,2022
Oct 21,3,88,273,make,Jayson Tatum,5.0,2-pointer,2022
Oct 21,3,275,92,make,Jayson Tatum,27.0,3-pointer,2022
Oct 21,3,53,469,miss,Jayson Tatum,23.0,3-pointer,2022
Oct 21,3,62,258,make,Jayson Tatum,2.0,2-pointer,2022
Oct 21,3,304,168,miss,Jayson Tatum,26.0,3-pointer,2022
Oct 21,4,163,178,miss,Jayson Tatum,13.0,2-pointer,2022
Oct 21,4,74,231,miss,Jayson Tatum,2.0,2-pointer,2022
Oct 21,4,63,237,make,Jayson Tatum,1.0,2-pointer,2022
Oct 21,4,84,233,make,Jayson Tatum,3.0,2-pointer,2022
Oct 21,4,100,240,miss,Jayson Tatum,5.0,2-pointer,2022
Oct 22,1,263,237,make,Jayson Tatum,21.0,2-pointer,2022
Oct 22,1,171,468,miss,Jayson Tatum,26.0,3-pointer,2022
Oct 22,1,59,242,make,Jayson Tatum,1.0,2-pointer,2022
Oct 22,1,184,31,make,Jayson Tatum,25.0,3-pointer,2022
Oct 22,1,61,258,make,Jayson Tatum,2.0,2-pointer,2022
Oct 22,1,273,368,make,Jayson Tatum,26.0,3-pointer,2022
Oct 22,1,72,229,make,Jayson Tatum,2.0,2-pointer,2022
Oct 22,1,298,294,miss,Jayson Tatum,25.0,3-pointer,2022
Oct 22,2,287,119,make,Jayson Tatum,26.0,3-pointer,2022
Oct 22,2,173,233,make,Jayson Tatum,12.0,2-pointer,2022
Oct 22,3,97,154,make,Jayson Tatum,10.0,2-pointer,2022
Oct 22,3,67,192,make,Jayson Tatum,5.0,2-pointer,2022
Oct 22,3,64,228,make,Jayson Tatum,2.0,2-pointer,2022
Oct 22,3,54,231,make,Jayson Tatum,1.0,2-pointer,2022
Oct 22,3,80,249,miss,Jayson Tatum,3.0,2-pointer,2022
Oct 22,3,299,187,miss,Jayson Tatum,25.0,3-pointer,2022
Oct 22,3,311,267,miss,Jayson Tatum,26.0,3-pointer,2022
Oct 22,4,298,137,miss,Jayson Tatum,27.0,3-pointer,2022
Oct 22,4,297,161,miss,Jayson Tatum,26.0,3-pointer,2022
Oct 22,4,157,293,make,Jayson Tatum,12.0,2-pointer,2022
Oct 22,4,308,285,make,Jayson Tatum,26.0,3-pointer,2022
Oct 24,1,75,258,make,Jayson Tatum,3.0,2-pointer,2022
Oct 24,1,64,243,make,Jayson Tatum,1.0,2-pointer,2022
Oct 24,1,130,380,miss,Jayson Tatum,16.0,2-pointer,2022
Oct 24,1,64,250,make,Jayson Tatum,2.0,2-pointer,2022
Oct 24,1,266,357,make,Jayson Tatum,24.0,3-pointer,2022
Oct 24,1,261,98,make,Jayson Tatum,25.0,3-pointer,2022
Oct 24,2,287,351,miss,Jayson Tatum,26.0,3-pointer,2022
Oct 24,2,56,70,miss,Jayson Tatum,17.0,2-pointer,2022
Oct 24,2,318,268,miss,Jayson Tatum,27.0,3-pointer,2022
Oct 24,2,61,248,miss,Jayson Tatum,1.0,2-pointer,2022
Oct 24,2,141,472,miss,Jayson Tatum,25.0,3-pointer,2022
Oct 24,3,74,232,miss,Jayson Tatum,2.0,2-pointer,2022
Oct 24,3,300,334,make,Jayson Tatum,26.0,3-pointer,2022
Oct 24,3,105,288,miss,Jayson Tatum,7.0,2-pointer,2022
Oct 24,3,321,254,make,Jayson Tatum,27.0,3-pointer,2022
Oct 24,4,264,363,miss,Jayson Tatum,24.0,3-pointer,2022
Oct 24,4,77,240,make,Jayson Tatum,2.0,2-pointer,2022
Oct 24,4,74,242,miss,Jayson Tatum,2.0,2-pointer,2022
Oct 28,1,117,44,make,Jayson Tatum,21.0,2-pointer,2022
Oct 28,1,58,215,make,Jayson Tatum,3.0,2-pointer,2022
Oct 28,1,273,374,miss,Jayson Tatum,26.0,3-pointer,2022
Oct 28,1,231,417,make,Jayson Tatum,25.0,3-pointer,2022
Oct 28,2,316,281,miss,Jayson Tatum,27.0,3-pointer,2022
Oct 28,2,69,233,make,Jayson Tatum,2.0,2-pointer,2022
Oct 28,2,63,258,make,Jayson Tatum,2.0,2-pointer,2022
Oct 28,2,82,473,make,Jayson Tatum,24.0,3-pointer,2022
Oct 28,2,285,142,make,Jayson Tatum,25.0,3-pointer,2022
Oct 28,3,82,253,make,Jayson Tatum,3.0,2-pointer,2022
Oct 28,3,220,333,make,Jayson Tatum,19.0,2-pointer,2022
Oct 28,3,87,268,miss,Jayson Tatum,4.0,2-pointer,2022
Oct 28,3,86,72,miss,Jayson Tatum,17.0,2-pointer,2022
Oct 28,3,72,214,make,Jayson Tatum,3.0,2-pointer,2022
Oct 28,4,300,340,miss,Jayson Tatum,27.0,3-pointer,2022
Oct 28,4,146,268,miss,Jayson Tatum,10.0,2-pointer,2022
Oct 28,4,177,384,miss,Jayson Tatum,19.0,2-pointer,2022
Oct 28,1,90,238,make,Jayson Tatum,4.0,2-pointer,2022
Oct 28,1,298,117,miss,Jayson Tatum,27.0,3-pointer,2022
Oct 30,1,276,345,make,Jayson Tatum,25.0,3-pointer,2022
Oct 30,1,273,115,make,Jayson Tatum,25.0,3-pointer,2022
Oct 30,1,82,7,make,Jayson Tatum,23.0,3-pointer,2022
Oct 30,1,243,393,miss,Jayson Tatum,24.0,3-pointer,2022
Oct 30,1,63,273,make,Jayson Tatum,3.0,2-pointer,2022
Oct 30,1,272,379,miss,Jayson Tatum,26.0,3-pointer,2022
Oct 30,2,252,80,miss,Jayson Tatum,26.0,3-pointer,2022
Oct 30,2,71,302,miss,Jayson Tatum,6.0,2-pointer,2022
Oct 30,2,58,226,make,Jayson Tatum,2.0,2-pointer,2022
Oct 30,2,299,161,make,Jayson Tatum,26.0,3-pointer,2022
Oct 30,2,310,254,miss,Jayson Tatum,26.0,3-pointer,2022
Oct 30,2,262,70,miss,Jayson Tatum,27.0,3-pointer,2022
Oct 30,3,293,113,make,Jayson Tatum,27.0,3-pointer,2022
Oct 30,3,92,303,miss,Jayson Tatum,7.0,2-pointer,2022
Oct 30,4,88,212,make,Jayson Tatum,5.0,2-pointer,2022
Nov 2,1,108,316,miss,Jayson Tatum,9.0,2-pointer,2022
Nov 2,1,197,19,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 2,1,70,228,miss,Jayson Tatum,2.0,2-pointer,2022
Nov 2,2,92,202,miss,Jayson Tatum,5.0,2-pointer,2022
Nov 2,2,53,240,make,Jayson Tatum,0.0,2-pointer,2022
Nov 2,2,298,165,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 2,2,297,363,make,Jayson Tatum,27.0,3-pointer,2022
Nov 2,2,77,232,make,Jayson Tatum,3.0,2-pointer,2022
Nov 2,2,180,467,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 2,3,104,363,miss,Jayson Tatum,13.0,2-pointer,2022
Nov 2,3,53,240,miss,Jayson Tatum,0.0,2-pointer,2022
Nov 2,3,315,152,miss,Jayson Tatum,28.0,3-pointer,2022
Nov 2,3,238,433,make,Jayson Tatum,27.0,3-pointer,2022
Nov 2,3,240,430,miss,Jayson Tatum,27.0,3-pointer,2022
Nov 2,4,216,247,make,Jayson Tatum,16.0,2-pointer,2022
Nov 2,4,64,244,make,Jayson Tatum,1.0,2-pointer,2022
Nov 2,4,68,234,make,Jayson Tatum,2.0,2-pointer,2022
Nov 2,1,315,211,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 2,1,69,138,miss,Jayson Tatum,10.0,2-pointer,2022
Nov 2,1,256,38,miss,Jayson Tatum,29.0,3-pointer,2022
Nov 2,1,53,247,make,Jayson Tatum,1.0,2-pointer,2022
Nov 4,1,79,246,make,Jayson Tatum,3.0,2-pointer,2022
Nov 4,1,93,140,miss,Jayson Tatum,11.0,2-pointer,2022
Nov 4,1,103,382,miss,Jayson Tatum,15.0,2-pointer,2022
Nov 4,1,80,252,make,Jayson Tatum,3.0,2-pointer,2022
Nov 4,1,126,473,make,Jayson Tatum,24.0,3-pointer,2022
Nov 4,1,123,280,miss,Jayson Tatum,8.0,2-pointer,2022
Nov 4,1,261,374,miss,Jayson Tatum,25.0,3-pointer,2022
Nov 4,2,303,123,miss,Jayson Tatum,28.0,3-pointer,2022
Nov 4,2,267,72,make,Jayson Tatum,27.0,3-pointer,2022
Nov 4,2,75,214,miss,Jayson Tatum,3.0,2-pointer,2022
Nov 4,2,323,278,miss,Jayson Tatum,27.0,3-pointer,2022
Nov 4,2,141,280,miss,Jayson Tatum,10.0,2-pointer,2022
Nov 4,2,89,261,miss,Jayson Tatum,4.0,2-pointer,2022
Nov 4,3,67,273,make,Jayson Tatum,4.0,2-pointer,2022
Nov 4,3,340,150,miss,Jayson Tatum,30.0,3-pointer,2022
Nov 4,3,110,9,miss,Jayson Tatum,24.0,3-pointer,2022
Nov 4,4,82,318,make,Jayson Tatum,8.0,2-pointer,2022
Nov 4,4,303,283,miss,Jayson Tatum,25.0,3-pointer,2022
Nov 4,4,302,192,miss,Jayson Tatum,25.0,3-pointer,2022
Nov 4,4,184,177,miss,Jayson Tatum,15.0,2-pointer,2022
Nov 4,4,312,174,make,Jayson Tatum,27.0,3-pointer,2022
Nov 4,4,180,352,make,Jayson Tatum,17.0,2-pointer,2022
Nov 4,4,174,125,miss,Jayson Tatum,17.0,2-pointer,2022
Nov 5,1,289,158,make,Jayson Tatum,25.0,3-pointer,2022
Nov 5,1,284,144,make,Jayson Tatum,25.0,3-pointer,2022
Nov 5,1,290,339,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 5,1,53,6,miss,Jayson Tatum,23.0,3-pointer,2022
Nov 5,2,272,111,miss,Jayson Tatum,25.0,3-pointer,2022
Nov 5,3,233,67,miss,Jayson Tatum,25.0,3-pointer,2022
Nov 5,3,71,10,make,Jayson Tatum,23.0,3-pointer,2022
Nov 5,3,83,9,miss,Jayson Tatum,23.0,3-pointer,2022
Nov 5,4,158,358,make,Jayson Tatum,16.0,2-pointer,2022
Nov 5,4,243,59,make,Jayson Tatum,26.0,3-pointer,2022
Nov 5,4,305,213,miss,Jayson Tatum,25.0,3-pointer,2022
Nov 5,4,218,48,make,Jayson Tatum,25.0,3-pointer,2022
Nov 5,4,295,145,make,Jayson Tatum,26.0,3-pointer,2022
Nov 5,4,104,257,miss,Jayson Tatum,5.0,2-pointer,2022
Nov 5,4,53,219,make,Jayson Tatum,2.0,2-pointer,2022
Nov 5,4,126,210,miss,Jayson Tatum,8.0,2-pointer,2022
Nov 5,4,274,405,miss,Jayson Tatum,28.0,3-pointer,2022
Nov 7,1,289,353,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 7,1,283,130,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 7,1,57,242,make,Jayson Tatum,0.0,2-pointer,2022
Nov 7,1,52,236,make,Jayson Tatum,0.0,2-pointer,2022
Nov 7,1,292,129,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 7,1,269,104,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 7,2,278,108,make,Jayson Tatum,26.0,3-pointer,2022
Nov 7,2,66,258,make,Jayson Tatum,2.0,2-pointer,2022
Nov 7,2,298,331,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 7,2,252,75,make,Jayson Tatum,26.0,3-pointer,2022
Nov 7,2,51,229,make,Jayson Tatum,1.0,2-pointer,2022
Nov 7,2,123,208,miss,Jayson Tatum,8.0,2-pointer,2022
Nov 7,2,51,232,make,Jayson Tatum,1.0,2-pointer,2022
Nov 7,2,64,240,make,Jayson Tatum,1.0,2-pointer,2022
Nov 7,2,307,134,miss,Jayson Tatum,28.0,3-pointer,2022
Nov 7,2,282,102,miss,Jayson Tatum,27.0,3-pointer,2022
Nov 7,3,97,428,miss,Jayson Tatum,19.0,2-pointer,2022
Nov 7,3,297,157,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 7,3,108,300,make,Jayson Tatum,8.0,2-pointer,2022
Nov 7,4,52,238,miss,Jayson Tatum,0.0,2-pointer,2022
Nov 7,4,307,192,make,Jayson Tatum,26.0,3-pointer,2022
Nov 7,4,110,137,miss,Jayson Tatum,12.0,2-pointer,2022
Nov 7,4,156,300,make,Jayson Tatum,12.0,2-pointer,2022
Nov 7,4,56,240,make,Jayson Tatum,0.0,2-pointer,2022
Nov 7,4,238,340,miss,Jayson Tatum,21.0,2-pointer,2022
Nov 9,1,61,260,make,Jayson Tatum,2.0,2-pointer,2022
Nov 9,1,262,375,make,Jayson Tatum,25.0,3-pointer,2022
Nov 9,1,279,370,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 9,1,69,197,miss,Jayson Tatum,5.0,2-pointer,2022
Nov 9,1,310,141,miss,Jayson Tatum,28.0,3-pointer,2022
Nov 9,1,58,263,miss,Jayson Tatum,2.0,2-pointer,2022
Nov 9,2,203,439,miss,Jayson Tatum,25.0,3-pointer,2022
Nov 9,2,278,363,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 9,2,62,270,miss,Jayson Tatum,3.0,2-pointer,2022
Nov 9,3,74,258,make,Jayson Tatum,3.0,2-pointer,2022
Nov 9,3,315,279,make,Jayson Tatum,27.0,3-pointer,2022
Nov 9,3,269,77,make,Jayson Tatum,27.0,3-pointer,2022
Nov 9,3,272,388,make,Jayson Tatum,26.0,3-pointer,2022
Nov 9,3,213,30,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 9,3,180,376,make,Jayson Tatum,19.0,2-pointer,2022
Nov 9,3,248,408,make,Jayson Tatum,26.0,3-pointer,2022
Nov 9,3,169,290,miss,Jayson Tatum,13.0,2-pointer,2022
Nov 9,4,267,267,make,Jayson Tatum,22.0,2-pointer,2022
Nov 9,4,308,165,miss,Jayson Tatum,27.0,3-pointer,2022
Nov 9,4,70,240,make,Jayson Tatum,2.0,2-pointer,2022
Nov 11,1,58,229,make,Jayson Tatum,1.0,2-pointer,2022
Nov 11,1,104,286,miss,Jayson Tatum,7.0,2-pointer,2022
Nov 11,1,59,237,make,Jayson Tatum,1.0,2-pointer,2022
Nov 11,1,48,249,make,Jayson Tatum,1.0,2-pointer,2022
Nov 11,1,88,472,miss,Jayson Tatum,23.0,3-pointer,2022
Nov 11,1,172,179,make,Jayson Tatum,13.0,2-pointer,2022
Nov 11,1,184,393,miss,Jayson Tatum,20.0,2-pointer,2022
Nov 11,1,368,289,miss,Jayson Tatum,32.0,3-pointer,2022
Nov 11,2,67,216,make,Jayson Tatum,3.0,2-pointer,2022
Nov 11,2,264,374,make,Jayson Tatum,25.0,3-pointer,2022
Nov 11,3,88,126,miss,Jayson Tatum,12.0,2-pointer,2022
Nov 11,3,308,145,make,Jayson Tatum,27.0,3-pointer,2022
Nov 11,3,297,360,miss,Jayson Tatum,27.0,3-pointer,2022
Nov 11,3,128,283,make,Jayson Tatum,9.0,2-pointer,2022
Nov 11,3,83,217,miss,Jayson Tatum,4.0,2-pointer,2022
Nov 11,3,84,137,miss,Jayson Tatum,11.0,2-pointer,2022
Nov 11,4,70,222,make,Jayson Tatum,2.0,2-pointer,2022
Nov 11,4,293,106,miss,Jayson Tatum,28.0,3-pointer,2022
Nov 11,4,111,217,make,Jayson Tatum,6.0,2-pointer,2022
Nov 11,4,302,145,miss,Jayson Tatum,27.0,3-pointer,2022
Nov 11,4,93,254,make,Jayson Tatum,4.0,2-pointer,2022
Nov 12,1,318,218,miss,Jayson Tatum,27.0,3-pointer,2022
Nov 12,1,122,278,miss,Jayson Tatum,8.0,2-pointer,2022
Nov 12,1,224,236,miss,Jayson Tatum,17.0,2-pointer,2022
Nov 12,1,274,127,make,Jayson Tatum,25.0,3-pointer,2022
Nov 12,1,237,419,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 12,2,97,254,make,Jayson Tatum,5.0,2-pointer,2022
Nov 12,2,308,177,make,Jayson Tatum,26.0,3-pointer,2022
Nov 12,2,189,134,make,Jayson Tatum,17.0,2-pointer,2022
Nov 12,2,205,77,miss,Jayson Tatum,22.0,2-pointer,2022
Nov 12,2,91,262,miss,Jayson Tatum,4.0,2-pointer,2022
Nov 12,2,270,383,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 12,2,63,257,make,Jayson Tatum,2.0,2-pointer,2022
Nov 12,3,255,389,miss,Jayson Tatum,25.0,3-pointer,2022
Nov 12,3,214,48,make,Jayson Tatum,25.0,3-pointer,2022
Nov 12,3,101,248,make,Jayson Tatum,5.0,2-pointer,2022
Nov 12,3,244,62,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 12,3,288,329,make,Jayson Tatum,25.0,3-pointer,2022
Nov 12,3,217,428,make,Jayson Tatum,25.0,3-pointer,2022
Nov 12,3,98,212,make,Jayson Tatum,5.0,2-pointer,2022
Nov 12,3,175,350,miss,Jayson Tatum,16.0,2-pointer,2022
Nov 12,4,63,481,miss,Jayson Tatum,24.0,3-pointer,2022
Nov 12,4,90,202,make,Jayson Tatum,5.0,2-pointer,2022
Nov 12,4,83,105,miss,Jayson Tatum,14.0,2-pointer,2022
Nov 12,4,205,106,make,Jayson Tatum,20.0,2-pointer,2022
Nov 12,4,259,101,miss,Jayson Tatum,25.0,3-pointer,2022
Nov 12,4,116,12,make,Jayson Tatum,24.0,3-pointer,2022
Nov 12,4,78,467,make,Jayson Tatum,23.0,3-pointer,2022
Nov 12,4,145,119,miss,Jayson Tatum,15.0,2-pointer,2022
Nov 14,1,293,358,miss,Jayson Tatum,27.0,3-pointer,2022
Nov 14,1,93,471,miss,Jayson Tatum,23.0,3-pointer,2022
Nov 14,1,259,413,miss,Jayson Tatum,27.0,3-pointer,2022
Nov 14,1,307,112,miss,Jayson Tatum,28.0,3-pointer,2022
Nov 14,1,74,252,make,Jayson Tatum,2.0,2-pointer,2022
Nov 14,1,141,476,miss,Jayson Tatum,25.0,3-pointer,2022
Nov 14,1,343,313,miss,Jayson Tatum,30.0,3-pointer,2022
Nov 14,2,81,272,miss,Jayson Tatum,4.0,2-pointer,2022
Nov 14,2,182,465,make,Jayson Tatum,26.0,3-pointer,2022
Nov 14,2,92,285,make,Jayson Tatum,6.0,2-pointer,2022
Nov 14,2,80,220,make,Jayson Tatum,3.0,2-pointer,2022
Nov 14,2,303,155,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 14,2,84,221,miss,Jayson Tatum,4.0,2-pointer,2022
Nov 14,3,59,263,miss,Jayson Tatum,2.0,2-pointer,2022
Nov 14,3,69,388,make,Jayson Tatum,15.0,2-pointer,2022
Nov 14,3,314,245,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 14,3,92,258,miss,Jayson Tatum,4.0,2-pointer,2022
Nov 14,3,74,261,miss,Jayson Tatum,3.0,2-pointer,2022
Nov 14,4,226,141,miss,Jayson Tatum,20.0,2-pointer,2022
Nov 14,4,72,263,make,Jayson Tatum,3.0,2-pointer,2022
Nov 14,4,78,221,make,Jayson Tatum,3.0,2-pointer,2022
Nov 14,4,68,231,make,Jayson Tatum,2.0,2-pointer,2022
Nov 14,4,66,223,make,Jayson Tatum,2.0,2-pointer,2022
Nov 16,1,273,119,miss,Jayson Tatum,25.0,3-pointer,2022
Nov 16,1,223,426,miss,Jayson Tatum,25.0,3-pointer,2022
Nov 16,1,88,187,miss,Jayson Tatum,6.0,2-pointer,2022
Nov 16,1,94,207,miss,Jayson Tatum,5.0,2-pointer,2022
Nov 16,1,54,256,make,Jayson Tatum,2.0,2-pointer,2022
Nov 16,1,308,259,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 16,1,279,145,miss,Jayson Tatum,25.0,3-pointer,2022
Nov 16,2,51,246,make,Jayson Tatum,1.0,2-pointer,2022
Nov 16,2,90,10,make,Jayson Tatum,23.0,3-pointer,2022
Nov 16,2,304,248,miss,Jayson Tatum,25.0,3-pointer,2022
Nov 16,2,287,335,miss,Jayson Tatum,25.0,3-pointer,2022
Nov 16,2,258,103,miss,Jayson Tatum,25.0,3-pointer,2022
Nov 16,2,70,220,miss,Jayson Tatum,3.0,2-pointer,2022
Nov 16,3,271,102,make,Jayson Tatum,26.0,3-pointer,2022
Nov 16,3,80,224,miss,Jayson Tatum,3.0,2-pointer,2022
Nov 16,3,64,239,make,Jayson Tatum,1.0,2-pointer,2022
Nov 16,3,93,248,miss,Jayson Tatum,4.0,2-pointer,2022
Nov 16,4,133,234,miss,Jayson Tatum,8.0,2-pointer,2022
Nov 16,4,285,124,make,Jayson Tatum,26.0,3-pointer,2022
Nov 18,1,73,231,make,Jayson Tatum,2.0,2-pointer,2022
Nov 18,1,187,460,make,Jayson Tatum,26.0,3-pointer,2022
Nov 18,1,288,344,make,Jayson Tatum,26.0,3-pointer,2022
Nov 18,1,284,128,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 18,1,54,217,miss,Jayson Tatum,2.0,2-pointer,2022
Nov 18,1,58,233,make,Jayson Tatum,1.0,2-pointer,2022
Nov 18,1,294,193,miss,Jayson Tatum,25.0,3-pointer,2022
Nov 18,2,203,431,miss,Jayson Tatum,24.0,3-pointer,2022
Nov 18,2,108,231,make,Jayson Tatum,6.0,2-pointer,2022
Nov 18,2,47,32,miss,Jayson Tatum,21.0,2-pointer,2022
Nov 18,2,190,152,miss,Jayson Tatum,16.0,2-pointer,2022
Nov 18,2,135,235,miss,Jayson Tatum,8.0,2-pointer,2022
Nov 18,2,313,288,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 18,3,298,287,miss,Jayson Tatum,25.0,3-pointer,2022
Nov 18,4,294,141,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 18,4,307,289,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 18,4,246,409,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 18,4,107,211,make,Jayson Tatum,6.0,2-pointer,2022
Nov 21,1,305,159,make,Jayson Tatum,27.0,3-pointer,2022
Nov 21,1,267,391,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 21,1,30,15,make,Jayson Tatum,23.0,3-pointer,2022
Nov 21,1,299,333,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 21,1,72,242,miss,Jayson Tatum,2.0,2-pointer,2022
Nov 21,2,183,288,miss,Jayson Tatum,14.0,2-pointer,2022
Nov 21,2,57,253,miss,Jayson Tatum,1.0,2-pointer,2022
Nov 21,2,61,239,make,Jayson Tatum,1.0,2-pointer,2022
Nov 21,2,312,150,miss,Jayson Tatum,27.0,3-pointer,2022
Nov 21,3,307,261,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 21,3,230,62,make,Jayson Tatum,25.0,3-pointer,2022
Nov 21,4,235,288,make,Jayson Tatum,19.0,2-pointer,2022
Nov 21,4,116,296,make,Jayson Tatum,8.0,2-pointer,2022
Nov 21,4,66,264,miss,Jayson Tatum,3.0,2-pointer,2022
Nov 21,4,275,373,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 21,4,61,226,make,Jayson Tatum,2.0,2-pointer,2022
Nov 21,4,57,242,make,Jayson Tatum,0.0,2-pointer,2022
Nov 21,4,313,189,make,Jayson Tatum,26.0,3-pointer,2022
Nov 21,4,123,476,miss,Jayson Tatum,25.0,3-pointer,2022
Nov 23,1,73,219,make,Jayson Tatum,3.0,2-pointer,2022
Nov 23,1,94,218,miss,Jayson Tatum,5.0,2-pointer,2022
Nov 23,1,72,211,miss,Jayson Tatum,3.0,2-pointer,2022
Nov 23,1,53,240,make,Jayson Tatum,0.0,2-pointer,2022
Nov 23,2,320,263,make,Jayson Tatum,27.0,3-pointer,2022
Nov 23,2,277,341,miss,Jayson Tatum,25.0,3-pointer,2022
Nov 23,2,73,217,miss,Jayson Tatum,3.0,2-pointer,2022
Nov 23,2,61,288,miss,Jayson Tatum,5.0,2-pointer,2022
Nov 23,2,59,231,make,Jayson Tatum,1.0,2-pointer,2022
Nov 23,2,267,370,make,Jayson Tatum,25.0,3-pointer,2022
Nov 23,2,69,223,make,Jayson Tatum,2.0,2-pointer,2022
Nov 23,2,310,141,miss,Jayson Tatum,28.0,3-pointer,2022
Nov 23,3,92,264,miss,Jayson Tatum,5.0,2-pointer,2022
Nov 23,3,199,324,make,Jayson Tatum,17.0,2-pointer,2022
Nov 23,3,128,220,make,Jayson Tatum,8.0,2-pointer,2022
Nov 23,3,275,75,miss,Jayson Tatum,28.0,3-pointer,2022
Nov 23,4,162,197,miss,Jayson Tatum,12.0,2-pointer,2022
Nov 23,4,82,212,miss,Jayson Tatum,4.0,2-pointer,2022
Nov 23,4,158,116,make,Jayson Tatum,16.0,2-pointer,2022
Nov 23,4,83,252,make,Jayson Tatum,3.0,2-pointer,2022
Nov 23,4,187,309,miss,Jayson Tatum,15.0,2-pointer,2022
Nov 23,4,280,387,miss,Jayson Tatum,27.0,3-pointer,2022
Nov 23,4,316,335,miss,Jayson Tatum,28.0,3-pointer,2022
Nov 23,4,75,236,make,Jayson Tatum,2.0,2-pointer,2022
Nov 25,1,92,213,miss,Jayson Tatum,5.0,2-pointer,2022
Nov 25,1,294,159,miss,Jayson Tatum,25.0,3-pointer,2022
Nov 25,1,58,216,make,Jayson Tatum,2.0,2-pointer,2022
Nov 25,1,62,228,make,Jayson Tatum,1.0,2-pointer,2022
Nov 25,1,61,281,miss,Jayson Tatum,4.0,2-pointer,2022
Nov 25,1,59,236,make,Jayson Tatum,1.0,2-pointer,2022
Nov 25,2,63,138,make,Jayson Tatum,10.0,2-pointer,2022
Nov 25,2,205,31,miss,Jayson Tatum,26.0,3-pointer,2022
Nov 25,2,90,95,miss,Jayson Tatum,15.0,2-pointer,2022
